"1","  TRUE"
"1","      TRUE"
"1","
[43,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[44,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[45,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[46,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[47,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[48,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[49,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[50,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[51,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[52,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[53,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[54,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[55,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[56,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[57,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[58,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[59,]"
"1","  TRUE"
"1"," FALSE"
"1","      TRUE"
"1","
[60,]"
"1","  TRUE"
"1","  TRUE"
"1","     FALSE"
"1","
[61,]"
"1","  TRUE"
"1"," FALSE"
"1","      TRUE"
"1","
[62,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[63,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[64,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[65,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[66,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[67,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[68,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[69,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[70,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[71,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[72,]"
"1"," FALSE"
"1","  TRUE"
"1","      TRUE"
"1","
[73,]"
"1","  TRUE"
"1","  TRUE"
"1","      TRUE"
"1","
[74,]"
"1"," FALSE"
"1"," FALSE"
"1","      TRUE"
"1","
[75,]"
"1"," FALSE"
"1"," FALSE"
"1","      TRUE"
"1","
[76,]"
"1"," FALSE"
"1","  TRUE"
"1","      TRUE"
"1","
[77,]"
"1"," FALSE"
"1","  TRUE"
"1","      TRUE"
"1","
"
"0","hwGrades$交作業次數<- rowSums(有沒有交作業啊)"
"0","hwGrades"
